issn,name
2168-152X,清洁煤炭能国际期刊
2328-4889,房屋建造与规划研究
2327-588X,电力能源
2160-0473,交通科技期刊
2164-0165,现代机械工程
2164-3164,土木工程期刊
2169-2637,能源效率
2331-4222,世界工程和技术
2169-0499,老年问题研究
2169-2459,阿尔茨海默氏病研究进展
2168-1589,乳腺癌
2169-2475,计算机断层扫描
2164-2648,传染病进展
2169-2718,肺癌
2169-9712,帕金森
2330-0744,生殖科学
2164-5191,性医学进展
2325-7075,临床医学病理报告
2151-1918,中医
2327-4115,法医学与解剖学研究
1949-4998,健康
2158-284X,临床医学国际期刊
2168-5436,医学物理学、临床工程、放射肿瘤学
2168-5452,耳鼻喉
2160-5866,行为与脑科学期刊
2327-5081,生物科学与医学
2151-1934,癌症治疗
2161-4105,化妆品、皮肤病及应用期刊
2160-5831,糖尿病
2329-843X,结核病研究
2169-348X,化疗
2164-5213,现代整形外科
2169-9682,炎症
2158-2912,神经系统科学与医药
2333-3561,职业病与环境医学
2164-5531,麻醉学期刊
2164-3180,血液病期刊
2162-5816,临床诊断学期刊
2332-1806,急诊医学
2165-7424,内分泌与新陈代谢疾病期刊
2165-7459,流行病学期刊
2163-9450,肠胃病学期刊
2162-450X,免疫学期刊
2162-5972,内科学期刊
2164-2788,医学影像期刊
2163-0569,现代神经外科学进展
2162-2159,分子和综合生理学期刊
2164-2842,肾脏病
2162-5336,护理学期刊
2160-8792,妇产科期刊
2165-7408,眼科学期刊
2163-9485,器官移植外科学期刊
2164-3008,矫形学期刊
2164-6775,病理学期刊
2160-8741,儿科学期刊
2162-2477,预防医学期刊
2161-7325,精神病学期刊
2169-2513,再生医学期刊
2163-940X,呼吸病期刊
2163-9914,风湿病与自身免疫疾病期刊
2160-8709,口腔学期刊
2332-1822,康复医学
2164-3059,胸外科期刊
2160-5440,泌尿学期刊
2165-3356,兽医学
2329-3268,疼痛研究与治疗
2157-9423,药理与制药
2157-9407,外科学
2160-8814,艾滋病
2164-5329,心血管病
2164-3202,心血管外科国际期刊
2162-2000,神经科学国际期刊
2160-5815,疫苗
2165-333X,线性代数与矩阵理论研究进展
2161-6728,分子影像学
2160-0368,理论数学进展
2161-1203,美国计算数学期刊
2160-8830,美国运筹学期刊
2152-7385,应用数学
2153-1285,电路与系统
2153-0653,智能控制与自动化
2161-4717,天文学与天体物理学国际期刊
2167-9479,现代非线性理论与应用
2327-4352,应用数学与应用物理
2327-7211,数据分析和信息处理
1942-0730,电磁分析与应用期刊
2162-6162,电子器件冷却与温度控制期刊
2329-3322,流量控制、测量及可视化
2380-4327,高能物理
2153-1196,现代物理
2162-5751,量子信息科学期刊
2329-3306,显微镜研究
2165-9257,现代仪器
2162-5786,声学期刊
2165-3917,应用科学
2164-5388,生物物理学期刊
2161-7635,离散数学期刊
2165-3852,流体动力学
2162-2450,微观物理学期刊
2327-4018,建模与仿真
2325-7105,最优化
2164-3024,放射学期刊
2161-718X,统计学期刊
2160-8881,光学与光子学期刊
2331-2092,光谱分析
2160-6919,凝固态物理国际期刊
2160-049X,力学国际期刊
2161-6795,核科学与技术国际期刊
2165-9370,医学心理学
2156-8456,生命科学与技术进展
2331-1991,昆虫学
2328-4846,酶研究进展
2165-3402,微生物学
2156-8553,农业科学
2161-6620,美国分子生物学期刊
2158-2742,美国植物学期刊
2325-7776,细胞生物学
2165-3445,计算分子生物学
2157-944X,食品与营养科学
1937-6871,生物医学工程
2168-1546,基于免疫的治疗疫苗和抗菌期刊
2165-400X,可持续生物质能源系统
2150-4091,自然科学期刊
2161-7597,动物科学期刊
2168-3832,细胞凋亡
2162-1985,生态学期刊
2162-4453,遗传学期刊
2165-3372,医学微生物学
2161-6760,干细胞探索
2162-2183,生物化学进展
2160-0392,化学工程与科学期刊
2162-531X,材料物理与化学进展
2169-0510,纳米粒子
2156-8251,美国分析化学
2332-5968,计算化学
2169-2491,晶体结构理论与应用
2331-2076,检测
2169-3439,石墨烯
2160-6951,绿色与可持续化学
2332-1768,分析质谱与色谱期刊
2168-2054,有色冶金
2161-4687,有机化学国际期刊
2325-7458,农业化学和环境
2164-2745,分析科学方法和仪器期刊
2158-7027,生物材料与纳米技术
2153-036X,生物物理化学
2161-7678,结晶过程及技术期刊
2161-4865,封装与吸附期刊
2379-1543,纺织科学与技术
2327-6045,材料科学与化学工程
2327-4077,矿物质和材料特性和工程
2161-4881,表面工程材料与先进技术期刊
2153-117X,材料科学与应用期刊
2164-5345,材料科学建模与数值模拟
2168-4480,催化剂现代研究
2161-7554,玻璃与陶瓷期刊
2168-5401,生物传感器
2164-5612,复合材料期刊
2161-7406,无机化学期刊
2164-6791,无机非金属材料
2164-3121,药物化学期刊
2164-2761,金属学报（美国）
2164-5736,有机高分子材料期刊
2162-1969,物理化学期刊
2165-6681,高分子化学期刊
2168-1244,合成理论与应用
2327-0799,软金属
2160-0600,软纳米科学报
2161-4954,纳米科学与工程
2167-9495,美国气候变化期刊
2160-0414,大气和气候科学
2168-1562,水能与环境工程
2327-4336,地球科学和环境保护期刊
2161-7538,地质材料
2156-8359,地球科学国际期刊
2152-2197,环境保护
2151-1950,地理信息系统
1945-3094,水资源与保护
2158-706X,自然资源
2169-2653,大气污染开放期刊
2169-9623,地震研究
2163-0429,林学期刊
2161-7570,地质学期刊
2161-7384,海洋科学期刊
2163-0461,现代水文学期刊
2162-5360,土壤科学期刊
2151-481X,智能电网与可再生能源
2161-6817,物联网
2169-267X,遥感技术进展
1949-2421,通讯与网络
2167-9517,远程医疗系统和网络
2160-5912,智能信息管理
1913-3715,通讯、网络与系统学国际期刊
2163-0283,智能科学国际期刊
2327-7157,因特网与分布式系统
2327-5219,电脑和通信
2153-1234,信息安全
2150-8402,智能学习系统与应用
2161-122X,传感技术
2159-4465,信号与信息处理
1945-3116,软件工程与应用
2329-8421,天线与传播
2150-850X,导航
2169-3285,社交网络
2152-2294,无线工程与技术
1945-3078,无线传感网络
2473-6708,航空科学与技术
2475-7330,长江医药
2624-1196,TMR临床研究
2624-2656,Food Therapy and Health Care
2624-3075,药物联合治疗
2624-1587,TMR医学数据挖掘
2630-5291,水电科技
2630-5305,智能城市应用
2630-5283,工程建设(重庆)
2578-3769,微电子制造学报
2095-2856,我和宝贝
2617-6084,高等药学教育研究
1818-0884,亚洲社会药学
1817-4337,亚洲传统医药
2643-5489,国外英语考试教学与研究
1003-2177,海外文摘·学术
1526-1492,工程与科学中的计算机建模
1546-2218,计算机、材料和连续体
1555-256X,流体力学与材料加工
1556-5297,分子与细胞生物力学
1930-2983,结构耐久性与健康监测
1541-0161,声音与振动
2164-6325,可再生材料杂志
0031-9457,国际实验植物学杂志
2579-0021,人工智能杂志
2579-0072,网络安全杂志
2637-4234,信息隐藏与隐私保护杂志
2579-0110,新媒体杂志
2579-0137,量子计算杂志
2579-0048,大数据杂志
2579-0099,物联网杂志
2630-5046,自主智能
2095-112X,生物材料转化电子杂志
2572-1739,汉语教学方法与技术
1005-0825,中国航班
2096-451X,今日农业
2661-3166,最新癌症研究报告
2661-3034,健康与环境
2661-3131,资源环境与信息工程
2630-533X,制药与生物制药研究杂志
2630-5429,分子免疫前沿
2630-4511,生物芯片进展
2630-4457,资源与环境经济
2591-7870,发展与教育心理学进展
2591-7943,化学报告
2630-4503,材料工程研究
2529-749X,儿科理论与临床
2591-782X,社会工作与社会福利
2529-8127,全科医学进展
2630-466X,健康与行为进展
2624-3687,心身医学研究
2624-3474,精准医学研究
2661-4448,机械工程
2661-4413,建筑工程与管理
2661-4464,材料科学与应用
2624-4810,衰老研究
2661-4812,国际护理医学
2661-4820,工程管理与技术
2661-4839,国际临床医学
2095-0039,青海师范大学学报（藏文版）
2624-4888,医学史与医学哲学
2208-3685,临床护理研究
2208-3545,抗癌研究
2208-3529,建筑发展研究
1673-1344,学生·家长·社会：学校教育
2473-1889,长江油气：英文版
2208-8466,当代教育研究（百图）
2208-3480,世界建筑（百图）
2208-3502,电子研究与应用
2209-2641,商业经济研究（百图）
1008-1186,名家
1003-5818,法制天地：上半月
1006-4060,教师之友
1001-0459,警坛风云
1005-5789,警探
1009-0363,金剑
1006-1258,警苑
1004-4159,青年月刊
1008-8490,今日东方
1007-0915,旅行家
1006-611X,女报：纪实版
1001-4209,女友
1005-5525,中学生博览：都市版
1002-1922,辽宁青年
1008-7176,读者俱乐部
1000-4300,现代家庭：上半月
1003-5664,传奇故事：百家讲堂
1009-2897,老年学习生活
1028-2165,深圳周刊
1004-8251,方圆
1005-7927,行政与人事
1003-3173,法制世界
1004-8847,法苑
1007-7219,东方女性
1009-4407,读报参考
1006-3773,老人春秋
1005-0132,青春潮
1003-8264,中外妇女文摘
1005-7722,艺术世界
1003-4005,大众电视
1007-5305,中外军事影视
1672-1624,书法世界
1007-6158,广东电视周刊
1005-0965,中外电视月刊
1007-7138,家庭美容健身
1005-0418,城市博览
1006-6217,华声月报
1005-3786,今日名流
1000-0089,中国妇女
1004-2628,音像世界STAR
1009-0436,武汉城市建设学院学报：社会科学版
1008-1356,学电脑
1005-7366,天津集邮
1009-0428,数码精品世界
1008-1526,市场与电脑：PC任我行
1003-2657,劳动月刊
1002-7165,环球
1008-0953,道德生活
1003-4838,婚育之友
1005-0213,良友
1673-5986,音乐教育与创作
1004-7506,人民警察
1004-5910,山西文史资料
1005-7730,旅游天地
1005-9296,上海滩
2096-5982,社会科学动态
1003-9325,当代警察
1002-2570,农家生活
1006-5598,福建通讯
1007-8347,复印报刊资料：种植与养殖
1002-4514,海外星云：时政综合版
1002-6266,中外少年
1004-2776,新疆价格信息
1009-3354,多媒体广场
1005-4383,复印报刊资料：金融与保险
1004-857X,新疆税务
1007-0451,医药财会
1002-6584,全国轻工信息周刊
1002-6789,中国集邮
1007-3787,法制导刊
2096-6784,福建中学数学
1008-3480,金税
1000-7318,武林
1003-269X,新疆体育：维文
1008-5173,湖南省政法管理干部学院学报
1009-217X,海峡经贸
1004-5430,紫金岁月
1003-8558,电视月刊
1003-6032,支部生活（广西）
1005-3301,脱贫与致富
1672-8645,糖烟酒周刊
1008-2115,新疆投资与建设
1006-6322,跨世纪人才
1008-5084,双休日
1008-8776,生活资讯
1008-5025,人与社会
1004-0773,五月风
1005-412X,金三角：经济．科技．社会
1006-7272,香港风情
1006-2297,焦点
1001-0688,中华英才
1005-0051,畅销书摘
0257-5841,十月
1006-1169,世界时装之苑
1005-5428,炎黄世界
1005-3603,三联生活周刊
1006-3196,共鸣
1002-2805,退休生活
1008-9756,文明导报
1006-2173,米娜：女性大世界
1007-3736,美国大观
1005-300X,平安
1008-5920,内蒙古劳动
1674-9952,新农民
1007-4473,云南财政与会计
1006-0715,四川人事
1002-7483,思与行
1006-7124,中央电大经济
1005-2038,劳动保障通讯
1005-5622,税务学习
1563-4795,电子元器件应用
1004-6518,航空周刊
1003-2231,试题研究
1007-1822,政工师
1006-6551,市场与消费
1007-8894,福建政报
1007-7227,浪淘沙：A版
1003-1855,广西统计
1006-4923,农村发展论丛：实用版
1004-7166,警察科学文摘
1005-0752,情系中华
1005-5924,行政与法制
1005-5975,江苏改革
2096-6512,中国市场监管研究
1005-3999,江苏经济
1002-6185,纳税人
1006-0596,四川供销合作经济
1009-5969,大时代
1008-8911,趋势
1007-8940,领导广角
1005-5061,理论学习导刊
1003-5362,自学指导
1006-0928,文明大观
1005-734X,广东财政
1006-5350,消费者之友
1005-1880,银潮
1007-2195,改革纵横
1006-2378,新疆乡镇企业
1003-6024,理论与实践
1007-6409,改革月报
1671-0606,西部社会
1009-0800,华糖商情：商业理论版
1672-1233,县乡财政
1006-3064,农村经济导刊
1004-3179,法制与文明
1006-0073,经营之友
1009-2730,警视窗
1003-8159,民族
1007-6972,初中生学习技巧：初一年级
1006-8473,技术开发与贸易机会
1005-3131,智囊．财经报道
1001-5787,志苑
1008-7516,河南职业技术师范学院学报：职业教育版
1009-0355,贵州省政法管理干部学院学报
1671-9336,内蒙古宣传
1002-6843,少年与法
1002-2546,统战月刊
1006-7957,党建交流
1006-8597,江淮风纪
1006-1541,实与虚
1008-4827,社会月刊
1009-0010,江汉石油学院学报：社会科学版
1002-4476,中国时装
1006-5903,干部党员人才
1004-5848,人事
1006-3439,中小学数学：初中学生版
1006-2033,当代民声
1006-6527,福建自学考试
1007-3035,初中数语外辅导：初中版
1009-9476,艺术导刊
1671-4725,财经
1008-2085,江苏通讯
1006-1045,上海消防
1006-1134,世界之窗
1005-9318,上海工商
1002-6371,中学文科：初中
1008-0996,世界航空航天博览：Ａ版
1005-6556,警方
1007-208X,今日法坛
0529-0325,集邮
1007-6808,劳动指南（贵州）
1004-728X,相知
1005-3794,时代先锋
1003-997X,特区理论与实践
1009-7007,电脑高手
2096-8620,通信企业管理
1672-8963,职业时空
1007-7758,湖南统一战线
1673-1247,中国蒙古学（蒙文）
1671-3516,广东人事
1671-2951,网迷
1009-4385,湖南通讯
1001-9073,外经导报
1671-4458,当代秘书
1002-6363,中国高考：哲理
1006-8090,家庭电脑世界
1008-150X,警界
1672-0725,国际广播影视
1609-5790,世界宽带网络
1006-0804,江西党建
0254-8682,教育展望
1006-7434,工作与学习
1008-8474,宣传与文明
1671-606X,理工高教研究
1005-037X,中小学图书情报世界
1005-8591,江苏劳动保障
1007-8428,博爱
1005-5967,中原市场大观
1008-2751,辽宁财专学报
1008-6005,地方人大建设
1005-7498,天津财税
1007-6123,广东财会
1004-101X,中国财经教育
1006-8856,图形科普
1007-1717,学习与宣传
1007-1806,湖北宣传
1005-4723,人事世界
1006-9127,现代农村
1009-8062,百姓
1009-9786,广西财政
1009-4830,甘肃省经济管理干部学院学报
1009-9220,党建论坛
1004-5368,职业技术培训
1005-474X,复印报刊资料：中国报刊经济信息总汇经济政策信息
1006-3722,市场与发展
1004-9002,改革先声
1006-7213,现代经贸
1004-9800,上海审计
1002-8099,时代工商
1007-9823,经济技术协作信息
1008-0988,湖南地税
1005-1473,车王
1008-4975,海军大连舰艇学院学报
1009-1432,株洲师范高等专科学校学报
1005-698X,东海民兵
1008-8369,网上俱乐部：电脑安全专家
1672-1373,新商刊
1006-8627,上海机电进出口贸易
2096-5656,体育学研究
1009-4024,宜春医专学报
2070-8467,印制电路资讯
1008-3138,宁夏工作研究
1671-7791,云南税务
1672-1934,内蒙古财会
1004-6232,广西商业高等专科学校学报
1672-1284,天津政协公报
1004-9010,基层学习指导
1006-6454,市场与管理
1005-0027,国际经贸
1004-3136,新商务
1006-6381,福建中学教学
1674-3024,建材·建筑·装修
1001-3083,城市经济
1672-5263,楚天人才
1007-8258,现代审计与会计
1008-0449,哈尔滨税务
1008-3944,平原大学学报
1007-256X,江西交通
1006-6608,天津消防
1007-5127,上海劳动保障
2095-168X,黑龙江人力资源和社会保障
2096-3114,南京审计大学学报
1005-3808,职工天地
1007-2837,安徽统一战线
1005-5797,质量时刊
1007-7340,江西建设
1008-9047,湖南劳动保障
1002-3151,工商向导
1003-4811,河南水利
1003-8582,广州财政会计
1008-3472,连云港化工高等专科学校学报
1674-2435,江西食品工业
1004-3616,中等城市经济
1009-6892,名车志
1006-3781,现代审计
1003-613X,湘西科技
1007-6352,市政设施管理
1029-807X,中国会计与财务研究
1008-5823,兰州教育学院学报
1671-3656,开放系统世界
1008-1674,邵阳师范高等专科学校学报
1607-3037,世界药品信息
1671-2595,城市风：建设管理专刊
1009-3982,大众机械师
1009-9018,北方旅游
1674-2478,湖南省人民政府公报
1009-2153,汽车族
2412-3994,新营销
1009-7929,车时代
1008-5270,车与人
1003-742X,火警
1009-6760,城市车辆
2072-876X,东南置业
1009-6361,通信与电子测试
1002-2252,复印报刊资料：管理科学
1008-9136,民航科技信息
1561-9877,CTI世界：计算机与电信集成世界
1009-3729,郑州轻工业学院学报：社会科学版
1009-9697,税友
1726-1953,ITS通讯
1237-0843,亚太地区职业健康与安全：英文版
1008-7613,新乡师范高等专科学校学报
1562-9023,中华临床医药杂志（北京）
1006-9984,北京质量与市场
2096-6989,河北农业大学学报：社会科学版
1009-1351,复印报刊资料：市场营销
1008-3294,河南大学学报：教育科学版
1009-685X,中国索道
1672-5530,青海学刊
1671-248X,西部观察
1671-0371,婚育导刊
1671-2226,科学与财富
1671-9948,总裁
1007-2721,服务经济
1005-6688,江苏税务
1562-3130,世界今日医学杂志
2096-6725,江苏高职教育
1562-904X,中国塑料信息
1726-1589,电梯工业
1005-4375,复印报刊资料：财政与税务
1008-1585,新劳动
1026-9371,中国法律：中英文版
1006-3390,江苏安全生产
1523-5602,世界中医骨科杂志
1007-7421,福建财会
1009-3826,陕西师范大学继续教育学报
1008-4320,凉山大学学报
1009-6531,中华会计学习
1008-0279,湖北经济
1671-8445,消防与生活
1008-3162,山东电力高等专科学校学报
1007-7464,大众游戏
2096-790X,黄河科技学院学报
1009-1386,素质教育：中学版
1009-4466,中华人民共和国财政部文告
1005-4162,复印报刊资料：宗教
1683-8807,电子电路与贴装
1726-264X,塑胶工业
1002-512X,公路运输文摘：现代高速
1563-1060,中外教育：B卷
0256-3118,小水电新闻：英文版
1606-7983,中华国际医学杂志
1671-8267,西安交通大学学报：英文版
1006-9933,南京年鉴
2096-238X,南京工程学院学报：社会科学版
1006-8333,广州年鉴
1003-6814,四川年鉴
1005-9210,武汉年鉴
1005-703X,中国经济体制改革年鉴
2095-8218,欧亚经济
1006-107X,河南年鉴
1007-0788,黄河年鉴
1008-8814,洛阳工业高等专科学校学报
1008-7419,郑州工业高等专科学校学报
1005-9571,河北消防
1002-5138,水路运输文摘
1009-3702,湖南轻工业高等专科学校学报
1008-178X,长春师范学院学报：自然科学版
1006-4656,四川自考：文科版
1006-4664,四川自考：综合版
1054-3685,现代表面贴装资讯
1607-5536,生物医药世界
1607-2944,中华综合医学
1008-4169,西昌农业高等专科学校学报
1671-9557,北京工商
1005-3468,都市男人．沿海新潮
1014-7632,粮农组织贸易年鉴
1014-7640,粮农组织生产年鉴
1001-9308,中国海上油气（地质）
1680-6255,中华国际护理杂志
1007-7049,创意
1001-3334,复印报刊资料：档案学
1009-7619,复印报刊资料：地理
1001-2834,复印报刊资料：高等教育
1005-426X,复印报刊资料：国际政治
1001-2869,复印报刊资料：教育学
1001-3385,复印报刊资料：经济史
1009-1629,科技管理
1001-2729,复印报刊资料：科学技术哲学
1671-346X,复印报刊资料：劳动经济与劳动关系
1005-4286,复印报刊资料：理论经济学
1991-2737,复印报刊资料：伦理学
